
synpwrap -prj "AProp_AProp_synplify.tcl" -log "AProp_AProp.srf"
Copyright (C) 1992-2012 Lattice Semiconductor Corporation. All rights reserved.
Lattice Diamond Version 2.1.0.103

==contents of AProp_AProp.srf
Synopsys Lattice Technology Mapper, Version maplat201209latp1, Build 002R, Built Dec 20 2012 01:51:42
Copyright (C) 1994-2012, Synopsys Inc. This software the associated documentation are confidential and proprietary to Synopsys, Inc. Your use or disclosure of this software subject to the terms and conditions of a written license agreement between you, or your company, and Synopsys, Inc.
Product Version G-2012.09L-1 

Mapper Startup Complete (Real Time elapsed 0h:00m:00s; CPU Time elapsed 0h:00m:00s; Memory used current: 48MB peak: 49MB)

@N: MF249 |Running in 32-bit mode.
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog0.idecode.opcode_o[19] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog0.idecode.opcode_o[18] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog1.idecode.opcode_o[25] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog1.idecode.opcode_o[24] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog1.idecode.opcode_o[23] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog1.idecode.opcode_o[21] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog1.idecode.opcode_o[20] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog1.idecode.opcode_o[19] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing sequential instance cog1.idecode.opcode_o[18] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N:"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Found counter in view:work.acog_mem(verilog) inst CNT[31:0]
@N: MF179 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":60:25:60:40|Found 32 bit by 32 bit '==' comparator, 'port_cnt_eq_d_o'
@N: MF179 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":61:25:61:53|Found 32 bit by 32 bit '==' comparator, 'port_peq_pina_o'

Finished factoring (Real Time elapsed 0h:00m:04s; CPU Time elapsed 0h:00m:04s; Memory used current: 92MB peak: 93MB)

@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[31] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[30] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[29] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[28] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[27] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[26] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[25] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[24] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[23] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[22] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[21] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[20] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[19] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[18] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[17] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[16] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[15] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[14] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[13] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[12] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[11] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[10] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[9] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[8] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[7] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[6] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[5] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[4] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[3] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[2] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[1] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.d_rshift_o[0] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[31] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[30] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[29] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[28] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[27] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[26] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[25] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[24] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[23] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[22] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[21] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[20] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[19] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[18] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[17] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[16] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[15] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[14] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[13] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[12] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[11] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[10] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[9] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[8] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[7] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[6] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[5] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[4] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[3] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[2] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[1] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@N: BN362 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog0.acog_mem.d_rshift_o[0] in hierarchy view:work.AProp(verilog) because there are no references to its outputs 
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing sequential instance cog1.acog_mem.CNT[31:0],  because it is equivalent to instance cog0.acog_mem.CNT[31:0]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[22],  because it is equivalent to instance cog0.acog_mem.latched_i
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[17],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[8]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[16],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[7]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[15],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[6]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[14],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[5]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[13],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[4]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[12],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[3]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[11],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[2]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[10],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[1]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[9],  because it is equivalent to instance cog0.acog_mem.latched_dest_addr[0]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[8],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[8]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[7],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[7]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[6],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[6]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[5],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[5]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[4],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[4]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[3],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[3]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[2],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[2]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[1],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[1]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog0.idecode.opcode_o[0],  because it is equivalent to instance cog0.acog_mem.latched_source_addr[0]

Finished gated-clock and generated-clock conversion (Real Time elapsed 0h:00m:05s; CPU Time elapsed 0h:00m:04s; Memory used current: 89MB peak: 94MB)



Finished generic timing optimizations - Pass 1 (Real Time elapsed 0h:00m:08s; CPU Time elapsed 0h:00m:08s; Memory used current: 92MB peak: 114MB)

@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[0],  because it is equivalent to instance cog1.idecode.opcode_o[0]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[1],  because it is equivalent to instance cog1.idecode.opcode_o[1]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[2],  because it is equivalent to instance cog1.idecode.opcode_o[2]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[3],  because it is equivalent to instance cog1.idecode.opcode_o[3]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[4],  because it is equivalent to instance cog1.idecode.opcode_o[4]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[5],  because it is equivalent to instance cog1.idecode.opcode_o[5]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[6],  because it is equivalent to instance cog1.idecode.opcode_o[6]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[7],  because it is equivalent to instance cog1.idecode.opcode_o[7]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_source_addr[8],  because it is equivalent to instance cog1.idecode.opcode_o[8]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[0],  because it is equivalent to instance cog1.idecode.opcode_o[9]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[1],  because it is equivalent to instance cog1.idecode.opcode_o[10]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[2],  because it is equivalent to instance cog1.idecode.opcode_o[11]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[3],  because it is equivalent to instance cog1.idecode.opcode_o[12]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[4],  because it is equivalent to instance cog1.idecode.opcode_o[13]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[5],  because it is equivalent to instance cog1.idecode.opcode_o[14]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[6],  because it is equivalent to instance cog1.idecode.opcode_o[15]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[7],  because it is equivalent to instance cog1.idecode.opcode_o[16]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_mem.v":66:0:66:5|Removing instance cog1.acog_mem.latched_dest_addr[8],  because it is equivalent to instance cog1.idecode.opcode_o[17]
@W: BN132 :"x:\acog\03_lattice\..\01_verilog\acog_id.v":71:0:71:5|Removing instance cog1.idecode.opcode_o[22],  because it is equivalent to instance cog1.acog_mem.latched_i
@N: FX404 :"x:\acog\03_lattice\..\01_verilog\acog_alu.v":301:2:301:5|Found addmux in view:work.AProp(verilog) inst cog1.alu.addsub.q_o_0[31:0] from cog1.alu.addsub.un1_d_in[31:0] 
